trace_id,index_in_trace,user_id,timestamp,timestamp_local,latitude,longitude
1,0,1,2025-01-01T12:00:00,2025-01-01T13:00:00,48.853402,2.348785
1,1,1,2025-01-01T12:00:01,2025-01-01T13:00:01,48.853402,2.348785
1,2,1,2025-01-01T12:00:02,2025-01-01T13:00:02,48.853402,2.348785
1,3,1,2025-01-01T12:00:03,2025-01-01T13:00:03,48.853402,2.348785
1,4,1,2025-01-01T12:00:04,2025-01-01T13:00:04,48.853402,2.348785
1,5,1,2025-01-01T12:00:05,2025-01-01T13:00:05,48.853402,2.348785
1,6,1,2025-01-01T12:00:06,2025-01-01T13:00:06,48.853402,2.348785
1,7,1,2025-01-01T12:00:07,2025-01-01T13:00:07,48.853402,2.348785
1,8,1,2025-01-01T12:00:08,2025-01-01T13:00:08,48.853402,2.348785
1,9,1,2025-01-01T12:00:09,2025-01-01T13:00:09,48.853402,2.348785
1,10,1,2025-01-01T12:00:10,2025-01-01T13:00:10,48.853402,2.348785
1,11,1,2025-01-01T12:00:11,2025-01-01T13:00:11,48.853402,2.348785
1,12,1,2025-01-01T12:00:12,2025-01-01T13:00:12,48.853402,2.348785
1,13,1,2025-01-01T12:00:13,2025-01-01T13:00:13,48.853402,2.348785
1,14,1,2025-01-01T12:00:14,2025-01-01T13:00:14,48.853402,2.348785
1,15,1,2025-01-01T12:00:15,2025-01-01T13:00:15,48.853402,2.348785
1,16,1,2025-01-01T12:00:16,2025-01-01T13:00:16,48.853402,2.348785
1,17,1,2025-01-01T12:00:17,2025-01-01T13:00:17,48.853402,2.348785
1,18,1,2025-01-01T12:00:18,2025-01-01T13:00:18,48.853402,2.348785
1,19,1,2025-01-01T12:00:19,2025-01-01T13:00:19,48.853402,2.348785
1,20,1,2025-01-01T12:00:20,2025-01-01T13:00:20,48.853402,2.348785
1,21,1,2025-01-01T12:00:21,2025-01-01T13:00:21,48.853402,2.348785
1,22,1,2025-01-01T12:00:22,2025-01-01T13:00:22,48.853402,2.348785
1,23,1,2025-01-01T12:00:23,2025-01-01T13:00:23,48.853402,2.348785
1,24,1,2025-01-01T12:00:24,2025-01-01T13:00:24,48.853402,2.348785
1,25,1,2025-01-01T12:00:25,2025-01-01T13:00:25,48.853402,2.348785
1,26,1,2025-01-01T12:00:26,2025-01-01T13:00:26,48.853402,2.348785
